(0, (HighCard [Two; Three; Seven; Ace; King], 253))
(64, (HighCard [Eight; Six; King; Three; Five], 663))
(65, (HighCard [Eight; Seven; Ten; Nine; Two], 816))
(66, (HighCard [Eight; Queen; Seven; Four; King], 387))
(67, (HighCard [Eight; Queen; Ten; Five; Seven], 405))
(68, (HighCard [Nine; Two; Three; Queen; Seven], 190))
(69, (HighCard [Nine; Two; Ace; Queen; Eight], 149))
(70, (HighCard [Nine; Three; Two; Six; Four], 754))
(71, (HighCard [Nine; Three; Queen; Eight; Six], 506))
(72, (HighCard [Nine; Four; Six; Five; Two], 115))
(73, (HighCard [Nine; Four; Six; Queen; Two], 234))
(74, (HighCard [Nine; Five; Four; Ace; Three], 59))
(75, (HighCard [Nine; Six; Seven; Eight; Four], 900))
(76, (HighCard [Nine; Six; Eight; Five; Seven], 797))
(77, (HighCard [Nine; Eight; King; Six; Ace], 215))
(78, (HighCard [Nine; Eight; Ace; Three; Four], 11))
(79, (HighCard [Nine; Ten; Eight; Two; Queen], 531))
(80, (HighCard [Nine; Ten; King; Ace; Four], 284))
(81, (HighCard [Nine; Queen; Eight; Five; King], 188))
(82, (HighCard [Nine; Queen; King; Six; Ten], 743))
(83, (HighCard [Nine; Ace; King; Four; Six], 880))
(84, (HighCard [Ten; Two; Three; Seven; Five], 610))
(85, (HighCard [Ten; Two; Queen; Three; Four], 830))
(86, (HighCard [Ten; Three; Eight; King; Four], 891))
(87, (HighCard [Ten; Four; Six; Nine; Seven], 913))
(88, (HighCard [Ten; Four; Queen; Ace; Eight], 768))
(89, (HighCard [Ten; Four; King; Six; Two], 860))
(90, (HighCard [Ten; Six; Three; Ace; Five], 785))
(91, (HighCard [Ten; Seven; Ace; Six; Four], 899))
(92, (HighCard [Ten; Eight; Three; Six; Nine], 961))
(93, (HighCard [Ten; Eight; Queen; Ace; Nine], 806))
(94, (HighCard [Ten; Queen; Five; Four; Eight], 876))
(95, (HighCard [Ten; Queen; Nine; Seven; Five], 468))
(96, (HighCard [Ten; Queen; Ace; Six; Seven], 484))
(97, (HighCard [Ten; Ace; Queen; Seven; Two], 518))
(98, (HighCard [Queen; Two; Eight; Seven; Six], 799))
(99, (HighCard [Queen; Five; Six; King; Nine], 995))
(100, (HighCard [Queen; Five; King; Six; Four], 575))
(101, (HighCard [Queen; Six; King; Five; Seven], 301))
(102, (HighCard [Queen; Eight; Three; Ten; Ace], 282))
(103, (HighCard [Queen; Eight; King; Two; Three], 628))
(104, (HighCard [Queen; Eight; King; Four; Nine], 158))
(105, (HighCard [Queen; Nine; Five; Four; Ace], 958))
(106, (HighCard [Queen; Nine; Five; Eight; Ten], 308))
(107, (HighCard [Queen; Nine; Ace; Seven; Five], 72))
(108, (HighCard [King; Two; Ten; Queen; Nine], 644))
(109, (HighCard [King; Three; Six; Nine; Queen], 340))
(110, (HighCard [King; Three; Seven; Eight; Ten], 960))
(111, (HighCard [King; Four; Nine; Three; Five], 933))
(112, (HighCard [King; Five; Two; Ace; Three], 601))
(113, (HighCard [King; Five; Four; Two; Seven], 475))
(114, (HighCard [King; Six; Seven; Five; Four], 488))
(115, (HighCard [King; Seven; Queen; Ace; Nine], 241))
(116, (HighCard [King; Ten; Two; Four; Five], 620))
(117, (HighCard [King; Queen; Five; Ace; Three], 532))
(118, (HighCard [King; Queen; Nine; Three; Five], 848))
(119, (HighCard [King; Ace; Four; Five; Eight], 467))
(120, (HighCard [King; Ace; Five; Four; Nine], 363))
(121, (HighCard [Ace; Two; Five; Four; King], 992))
(122, (HighCard [Ace; Two; Eight; King; Seven], 935))
(123, (HighCard [Ace; Four; Three; Two; Five], 290))
(124, (HighCard [Ace; Five; Three; King; Six], 957))
(125, (HighCard [Ace; Five; Six; Eight; Seven], 307))
(126, (HighCard [Ace; Nine; Four; Two; King], 292))
(127, (HighCard [Ace; Nine; Seven; Five; Ten], 160))
(128, (HighCard [Ace; Nine; Ten; Three; Four], 723))
(129, (HighCard [Ace; Ten; Nine; Three; Six], 671))
(130, (HighCard [Ace; King; Ten; Three; Two], 304))
(131, (OnePair [Joker; Two; Queen; Four; Nine], 202))
(132, (OnePair [Joker; Four; King; Eight; Three], 285))
(133, (OnePair [Joker; Five; Nine; King; Ten], 461))
(134, (OnePair [Joker; Seven; Five; Six; Ace], 837))
(135, (OnePair [Joker; Nine; Two; Five; Ten], 585))
(136, (OnePair [Joker; Nine; Seven; Eight; Three], 927))
(137, (OnePair [Joker; Queen; Two; Four; Five], 501))
(138, (OnePair [Joker; Queen; King; Three; Eight], 107))
(139, (OnePair [Joker; Queen; King; Five; Three], 661))
(140, (OnePair [Joker; Ace; Five; Four; Queen], 436))
(141, (OnePair [Joker; Ace; Five; Ten; Eight], 407))
(142, (OnePair [Two; Joker; Five; Queen; Ace], 465))
(143, (OnePair [Two; Joker; Six; Queen; Eight], 707))
(144, (OnePair [Two; Joker; Eight; Four; Ace], 113))
(145, (OnePair [Two; Joker; Ten; Queen; King], 479))
(146, (OnePair [Two; Two; Eight; Nine; Three], 698))
(147, (OnePair [Two; Two; Eight; King; Ace], 203))
(148, (OnePair [Two; Two; Queen; Six; Eight], 324))
(149, (OnePair [Two; Three; Queen; Two; Five], 602))
(150, (OnePair [Two; Four; Queen; Queen; Ace], 843))
(151, (OnePair [Two; Five; Joker; Seven; Ten], 46))
(152, (OnePair [Two; Five; Four; Ten; Five], 849))
(153, (OnePair [Two; Five; Six; Joker; Ten], 524))
(154, (OnePair [Two; Five; Eight; Four; Four], 204))
(155, (OnePair [Two; Five; Ace; Five; Eight], 626))
(156, (OnePair [Two; Six; Two; Eight; Nine], 295))
(157, (OnePair [Two; Six; Eight; Eight; Seven], 245))
(158, (OnePair [Two; Seven; Six; Queen; Seven], 410))
(159, (OnePair [Two; Seven; Nine; Joker; Eight], 106))
(160, (OnePair [Two; Eight; Four; Nine; Four], 486))
(161, (OnePair [Two; Nine; Five; Ten; Five], 422))
(162, (OnePair [Two; Ten; Ten; Eight; Three], 206))
(163, (OnePair [Two; Queen; Four; Eight; Queen], 481))
(164, (OnePair [Two; Queen; King; Joker; Eight], 279))
(165, (OnePair [Two; Queen; Ace; Nine; Ace], 269))
(166, (OnePair [Two; Ace; Two; Ten; Six], 937))
(167, (OnePair [Three; Joker; Two; Six; Ace], 725))
(168, (OnePair [Three; Two; Four; Joker; Nine], 283))
(169, (OnePair [Three; Two; King; Joker; Queen], 897))
(170, (OnePair [Three; Three; Six; King; Seven], 180))
(171, (OnePair [Three; Four; Six; Joker; King], 261))
(172, (OnePair [Three; Four; Ten; Two; Joker], 857))
(173, (OnePair [Three; Six; Five; Ace; Six], 508))
(174, (OnePair [Three; Six; Six; Queen; Nine], 240))
(175, (OnePair [Three; Six; Seven; Seven; Four], 187))
(176, (OnePair [Three; Seven; Joker; Four; Nine], 193))
(177, (OnePair [Three; Eight; Nine; Ten; Three], 225))
(178, (OnePair [Three; Eight; Queen; Four; Three], 199))
(179, (OnePair [Three; Nine; Two; Joker; Seven], 739))
(180, (OnePair [Three; Nine; King; Joker; Eight], 762))
(181, (OnePair [Three; Queen; Ten; Two; Three], 594))
(182, (OnePair [Three; King; Eight; Seven; Eight], 66))
(183, (OnePair [Four; Joker; Five; Queen; Six], 280))
(184, (OnePair [Four; Two; Eight; Five; Joker], 533))
(185, (OnePair [Four; Five; Five; Three; Queen], 40))
(186, (OnePair [Four; Six; Three; Four; Two], 157))
(187, (OnePair [Four; Seven; Five; Eight; Four], 124))
(188, (OnePair [Four; Seven; Eight; Four; Queen], 543))
(189, (OnePair [Four; Nine; Five; Two; Four], 645))
(190, (OnePair [Four; Ten; Five; Joker; King], 588))
(191, (OnePair [Four; Queen; Seven; King; Four], 360))
(192, (OnePair [Five; Joker; King; Three; Two], 390))
(193, (OnePair [Five; Three; Six; Nine; Three], 716))
(194, (OnePair [Five; Four; Five; Three; Ten], 366))
(195, (OnePair [Five; Four; Seven; Seven; Nine], 159))
(196, (OnePair [Five; Four; Eight; Eight; Six], 470))
(197, (OnePair [Five; Four; Ace; Joker; King], 879))
(198, (OnePair [Five; Seven; Four; Nine; Four], 749))
(199, (OnePair [Five; Eight; Five; Ace; Ten], 443))
(200, (OnePair [Five; Eight; Six; King; Five], 464))
(201, (OnePair [Five; Nine; Five; King; Ten], 121))
(202, (OnePair [Five; Nine; Nine; Four; Six], 140))
(203, (OnePair [Five; Nine; Nine; King; Four], 699))
(204, (OnePair [Five; Ten; Seven; Ace; Ace], 93))
(205, (OnePair [Six; Joker; Two; Seven; Queen], 667))
(206, (OnePair [Six; Joker; Five; Two; Four], 708))
(207, (OnePair [Six; Joker; Seven; Eight; Three], 42))
(208, (OnePair [Six; Joker; Eight; Two; Ace], 869))
(209, (OnePair [Six; Joker; Nine; Four; Ace], 16))
(210, (OnePair [Six; Two; Six; Ten; Five], 647))
(211, (OnePair [Six; Four; Five; Six; Ten], 417))
(212, (OnePair [Six; Four; Eight; Ace; Six], 887))
(213, (OnePair [Six; Four; Queen; Four; King], 254))
(214, (OnePair [Six; Seven; Six; Nine; Ace], 889))
(215, (OnePair [Six; Eight; Two; Seven; Seven], 267))
(216, (OnePair [Six; Eight; King; Nine; Joker], 979))
(217, (OnePair [Six; Nine; Ten; Queen; Six], 30))
(218, (OnePair [Six; Nine; Queen; Joker; Ace], 540))
(219, (OnePair [Six; Ten; Two; Ten; Queen], 406))
(220, (OnePair [Six; Queen; Seven; Seven; King], 60))
(221, (OnePair [Six; King; Two; Joker; Eight], 542))
(222, (OnePair [Six; King; Five; Five; Four], 217))
(223, (OnePair [Six; King; Nine; Ten; Nine], 852))
(224, (OnePair [Seven; Joker; Five; Three; Queen], 333))
(225, (OnePair [Seven; Joker; Six; Ace; Ten], 988))
(226, (OnePair [Seven; Joker; Queen; Five; Nine], 982))
(227, (OnePair [Seven; Two; Three; Two; King], 718))
(228, (OnePair [Seven; Four; Ten; Ace; Seven], 211))
(229, (OnePair [Seven; Five; King; Two; Joker], 102))
(230, (OnePair [Seven; Eight; Five; Two; Two], 545))
(231, (OnePair [Seven; Eight; Nine; Five; Seven], 162))
(232, (OnePair [Seven; Nine; Four; Ace; Seven], 704))
(233, (OnePair [Seven; Nine; Seven; Six; Eight], 569))
(234, (OnePair [Seven; Ten; Joker; Two; Eight], 684))
(235, (OnePair [Seven; Ten; Two; Seven; Four], 220))
(236, (OnePair [Seven; Ten; Seven; Five; Eight], 805))
(237, (OnePair [Seven; Ten; Seven; Eight; Three], 567))
(238, (OnePair [Seven; Ten; Ace; Ace; Two], 365))
(239, (OnePair [Seven; Queen; Joker; Eight; Four], 359))
(240, (OnePair [Seven; Queen; Three; Joker; Two], 326))
(241, (OnePair [Seven; Queen; Nine; Ten; Joker], 870))
(242, (OnePair [Seven; Queen; Ace; Five; Joker], 179))
(243, (OnePair [Eight; Joker; Six; Two; Five], 589))
(244, (OnePair [Eight; Two; Ten; Nine; Joker], 289))
(245, (OnePair [Eight; Three; Three; Ace; Nine], 917))
(246, (OnePair [Eight; Four; Joker; Two; Seven], 55))
(247, (OnePair [Eight; Four; Four; Two; Ten], 928))
(248, (OnePair [Eight; Four; Four; Ten; Three], 276))
(249, (OnePair [Eight; Five; Eight; Queen; Four], 738))
(250, (OnePair [Eight; Five; Queen; Seven; Five], 251))
(251, (OnePair [Eight; Six; Joker; Queen; Ten], 556))
(252, (OnePair [Eight; Six; Nine; Joker; Two], 471))
(253, (OnePair [Eight; Seven; Five; King; Joker], 866))
(254, (OnePair [Eight; Eight; Nine; Seven; Ace], 342))
(255, (OnePair [Eight; Nine; Eight; Ten; Ace], 794))
(256, (OnePair [Eight; Ten; Two; Joker; King], 395))
(257, (OnePair [Eight; Ten; Ten; Queen; Five], 252))
(258, (OnePair [Eight; Queen; Joker; Three; Two], 612))
(259, (OnePair [Eight; Queen; Nine; Eight; Five], 176))
(260, (OnePair [Eight; Queen; King; Three; King], 774))
(261, (OnePair [Eight; Ace; Three; Ace; Two], 38))
(262, (OnePair [Eight; Ace; Six; Six; Two], 920))
(263, (OnePair [Eight; Ace; Queen; Four; Four], 691))
(264, (OnePair [Nine; Joker; Four; Six; King], 334))
(265, (OnePair [Nine; Joker; Ace; King; Three], 456))
(266, (OnePair [Nine; Six; Ace; Nine; King], 868))
(267, (OnePair [Nine; Eight; Four; Eight; Ten], 771))
(268, (OnePair [Nine; Eight; Five; Ten; Nine], 378))
(269, (OnePair [Nine; Queen; King; Joker; Six], 255))
(270, (OnePair [Nine; Queen; King; Queen; Five], 309))
(271, (OnePair [Nine; King; Seven; Joker; Six], 22))
(272, (OnePair [Nine; King; Seven; Ace; King], 587))
(273, (OnePair [Ten; Joker; Six; Three; Two], 916))
(274, (OnePair [Ten; Two; Two; Seven; Nine], 118))
(275, (OnePair [Ten; Three; Ace; Six; Ten], 341))
(276, (OnePair [Ten; Six; Joker; Seven; Eight], 710))
(277, (OnePair [Ten; Six; Seven; Ten; Three], 421))
(278, (OnePair [Ten; Seven; Ten; King; Ace], 655))
(279, (OnePair [Ten; Seven; King; Joker; Ace], 838))
(280, (OnePair [Ten; Eight; Six; Eight; Queen], 238))
(281, (OnePair [Ten; Nine; Joker; Four; Eight], 557))
(282, (OnePair [Ten; Nine; Joker; Eight; Queen], 306))
(283, (OnePair [Ten; Nine; Nine; Queen; Ace], 993))
(284, (OnePair [Ten; Ten; Eight; Ace; Two], 690))
(285, (OnePair [Ten; Ten; Nine; Three; Eight], 213))
(286, (OnePair [Ten; King; Queen; Queen; Nine], 485))
(287, (OnePair [Ten; Ace; Eight; Queen; Joker], 839))
(288, (OnePair [Queen; Joker; Three; Ace; Four], 184))
(289, (OnePair [Queen; Joker; Ten; Two; Seven], 901))
(290, (OnePair [Queen; Two; Three; Three; Seven], 919))
(291, (OnePair [Queen; Two; Four; Eight; Joker], 760))
(292, (OnePair [Queen; Three; Seven; Joker; Nine], 377))
(293, (OnePair [Queen; Four; King; Four; Eight], 994))
(294, (OnePair [Queen; Four; King; Seven; Seven], 275))
(295, (OnePair [Queen; Five; Five; Two; Seven], 109))
(296, (OnePair [Queen; Six; Queen; Three; Nine], 911))
(297, (OnePair [Queen; Seven; Four; Joker; Ace], 237))
(298, (OnePair [Queen; Seven; Six; Ten; Joker], 331))
(299, (OnePair [Queen; Queen; Four; Nine; Seven], 70))
(300, (OnePair [Queen; Queen; Ace; Nine; Six], 605))
(301, (OnePair [King; Joker; Queen; Nine; Three], 802))
(302, (OnePair [King; Two; Nine; Joker; Four], 433))
(303, (OnePair [King; Two; King; Ace; Nine], 350))
(304, (OnePair [King; Four; King; Ace; Three], 541))
(305, (OnePair [King; Four; Ace; Joker; Three], 659))
(306, (OnePair [King; Five; King; Four; Ace], 296))
(307, (OnePair [King; Six; Eight; Nine; Eight], 321))
(308, (OnePair [King; Seven; Six; Ten; Six], 319))
(309, (OnePair [King; Seven; Eight; Joker; Ten], 519))
(310, (OnePair [King; Nine; Queen; King; Six], 85))
(311, (OnePair [King; Ten; Two; Joker; Three], 462))
(312, (OnePair [King; Ten; Three; Six; Joker], 551))
(313, (OnePair [King; Ten; Ten; Three; Six], 148))
(314, (OnePair [King; Queen; Queen; Three; Ten], 833))
(315, (OnePair [King; King; Four; Six; Queen], 329))
(316, (OnePair [King; King; Five; Nine; Eight], 246))
(317, (OnePair [King; Ace; Five; Ace; Six], 944))
(318, (OnePair [King; Ace; King; Eight; Four], 197))
(319, (OnePair [Ace; Two; Three; Seven; Joker], 459))
(320, (OnePair [Ace; Two; Three; Queen; Two], 862))
(321, (OnePair [Ace; Three; Seven; Five; Ace], 79))
(322, (OnePair [Ace; Three; Eight; Five; Eight], 14))
(323, (OnePair [Ace; Three; King; Joker; Eight], 510))
(324, (OnePair [Ace; Three; King; Queen; Three], 489))
(325, (OnePair [Ace; Four; Four; Three; Two], 8))
(326, (OnePair [Ace; Four; Six; King; Six], 657))
(327, (OnePair [Ace; Four; Queen; Ten; Queen], 259))
(328, (OnePair [Ace; Six; Five; Joker; Ten], 981))
(329, (OnePair [Ace; Seven; Ace; Six; Ten], 311))
(330, (OnePair [Ace; Eight; Queen; Nine; Joker], 403))
(331, (OnePair [Ace; Nine; Four; Ten; Joker], 435))
(332, (OnePair [Ace; Nine; Eight; Seven; Joker], 686))
(333, (OnePair [Ace; Queen; Six; Eight; Six], 391))
(334, (OnePair [Ace; Ace; Three; Six; Nine], 783))
(335, (OnePair [Ace; Ace; Six; King; Nine], 765))
(336, (OnePair [Ace; Ace; Eight; King; Ten], 784))
(337, (TwoPairs [Two; Two; Six; King; Six], 88))
(338, (TwoPairs [Two; Four; Four; Six; Six], 154))
(339, (TwoPairs [Two; Seven; Seven; Four; Four], 383))
(340, (TwoPairs [Two; Seven; Ten; Two; Seven], 692))
(341, (TwoPairs [Two; Seven; Ace; Two; Seven], 230))
(342, (TwoPairs [Two; Eight; King; Eight; Two], 368))
(343, (TwoPairs [Two; Nine; Four; Two; Nine], 44))
(344, (TwoPairs [Two; Queen; Two; Seven; Seven], 600))
(345, (TwoPairs [Three; Three; Eight; Five; Eight], 959))
(346, (TwoPairs [Three; Four; Three; Ace; Ace], 71))
(347, (TwoPairs [Three; Four; Six; Four; Three], 818))
(348, (TwoPairs [Three; Seven; Three; Six; Seven], 343))
(349, (TwoPairs [Three; Eight; Three; Four; Four], 999))
(350, (TwoPairs [Three; Eight; Three; Queen; Queen], 120))
(351, (TwoPairs [Three; Queen; Six; Six; Queen], 87))
(352, (TwoPairs [Four; Two; Two; Five; Five], 503))
(353, (TwoPairs [Four; Two; Nine; Four; Nine], 507))
(354, (TwoPairs [Four; Eight; Eight; Four; Seven], 116))
(355, (TwoPairs [Four; Eight; Nine; Four; Eight], 223))
(356, (TwoPairs [Four; Ten; Four; Five; Five], 653))
(357, (TwoPairs [Four; Ten; Ten; Two; Four], 788))
(358, (TwoPairs [Four; Ten; Ten; Four; Five], 922))
(359, (TwoPairs [Four; Ten; Ten; Queen; Four], 430))
(360, (TwoPairs [Four; Ten; Queen; Queen; Four], 425))
(361, (TwoPairs [Four; Queen; Queen; Four; Ace], 858))
(362, (TwoPairs [Four; Ace; Two; Four; Two], 431))
(363, (TwoPairs [Four; Ace; Four; Nine; Nine], 717))
(364, (TwoPairs [Five; Five; Ace; Eight; Eight], 637))
(365, (TwoPairs [Five; Five; Ace; Nine; Ace], 966))
(366, (TwoPairs [Five; Six; Six; Nine; Nine], 131))
(367, (TwoPairs [Five; Seven; Four; Five; Seven], 84))
(368, (TwoPairs [Five; Seven; Nine; Seven; Five], 861))
(369, (TwoPairs [Five; Nine; Three; Nine; Three], 56))
(370, (TwoPairs [Five; Nine; Nine; Five; Three], 915))
(371, (TwoPairs [Five; Ten; Five; Seven; Ten], 986))
(372, (TwoPairs [Five; Queen; Five; Two; Two], 229))
(373, (TwoPairs [Five; King; Six; Five; Six], 293))
(374, (TwoPairs [Five; King; Seven; King; Seven], 83))
(375, (TwoPairs [Six; Three; Six; Four; Three], 344))
(376, (TwoPairs [Six; Three; Eight; Six; Three], 947))
(377, (TwoPairs [Six; Three; Ace; Six; Ace], 983))
(378, (TwoPairs [Six; Four; Six; Four; Queen], 297))
(379, (TwoPairs [Six; Seven; Six; Seven; Ten], 81))
(380, (TwoPairs [Six; Eight; Three; Eight; Three], 923))
(381, (TwoPairs [Six; Ten; Ace; Ace; Ten], 728))
(382, (TwoPairs [Six; King; Three; King; Six], 689))
(383, (TwoPairs [Six; King; Four; Four; Six], 29))
(384, (TwoPairs [Seven; Three; Three; Eight; Eight], 169))
(385, (TwoPairs [Seven; Four; Four; King; Seven], 683))
(386, (TwoPairs [Seven; Six; Six; Four; Four], 394))
(387, (TwoPairs [Seven; Seven; Two; Two; Nine], 96))
(388, (TwoPairs [Seven; Seven; Ace; Five; Five], 62))
(389, (TwoPairs [Seven; Eight; Four; Eight; Seven], 478))
(390, (TwoPairs [Seven; Eight; Seven; Ace; Ace], 902))
(391, (TwoPairs [Seven; Eight; Queen; Seven; Eight], 130))
(392, (TwoPairs [Seven; Nine; Three; Seven; Nine], 89))
(393, (TwoPairs [Seven; Nine; Nine; Two; Two], 570))
(394, (TwoPairs [Seven; Queen; Queen; Two; Seven], 764))
(395, (TwoPairs [Seven; King; Seven; Two; Two], 362))
(396, (TwoPairs [Seven; Ace; Seven; Four; Four], 385))
(397, (TwoPairs [Eight; Two; Two; Ace; Eight], 592))
(398, (TwoPairs [Eight; Two; Four; Four; Eight], 222))
(399, (TwoPairs [Eight; Two; Queen; Two; Queen], 792))
(400, (TwoPairs [Eight; Three; Eight; Four; Three], 384))
(401, (TwoPairs [Eight; Five; Five; Eight; Seven], 596))
(402, (TwoPairs [Eight; Five; Eight; King; King], 357))
(403, (TwoPairs [Eight; Eight; Five; Two; Two], 480))
(404, (TwoPairs [Eight; Nine; Eight; Nine; Six], 904))
(405, (TwoPairs [Eight; King; Ace; King; Eight], 429))
(406, (TwoPairs [Eight; Ace; Five; Eight; Ace], 442))
(407, (TwoPairs [Eight; Ace; Five; Ace; Five], 930))
(408, (TwoPairs [Nine; Two; Two; Nine; Three], 74))
(409, (TwoPairs [Nine; Six; Nine; Five; Five], 249))
(410, (TwoPairs [Nine; Seven; Nine; Seven; Ten], 286))
(411, (TwoPairs [Nine; Nine; King; Two; Two], 483))
(412, (TwoPairs [Nine; Nine; Ace; Seven; Ace], 803))
(413, (TwoPairs [Nine; Queen; Ace; Nine; Ace], 759))
(414, (TwoPairs [Nine; Ace; Nine; Two; Ace], 351))
(415, (TwoPairs [Ten; Three; Nine; Nine; Three], 931))
(416, (TwoPairs [Ten; Five; King; King; Ten], 874))
(417, (TwoPairs [Ten; Six; Ten; Queen; Six], 97))
(418, (TwoPairs [Ten; Seven; Ten; Seven; Queen], 568))
(419, (TwoPairs [Ten; Nine; Eight; Eight; Ten], 262))
(420, (TwoPairs [Ten; Queen; Queen; Ten; Six], 5))
(421, (TwoPairs [Ten; King; Four; Ten; King], 15))
(422, (TwoPairs [Queen; Two; Nine; Two; Queen], 511))
(423, (TwoPairs [Queen; Two; Nine; Nine; Queen], 976))
(424, (TwoPairs [Queen; Three; Queen; Ace; Three], 494))
(425, (TwoPairs [Queen; Three; King; Queen; Three], 371))
(426, (TwoPairs [Queen; Five; Six; Five; Six], 379))
(427, (TwoPairs [Queen; Six; Ten; Six; Queen], 499))
(428, (TwoPairs [Queen; Eight; Ten; Eight; Queen], 457))
(429, (TwoPairs [Queen; Nine; Two; Two; Nine], 948))
(430, (TwoPairs [Queen; Nine; Queen; King; Nine], 404))
(431, (TwoPairs [Queen; Ten; Ace; Ace; Ten], 314))
(432, (TwoPairs [Queen; Queen; Ten; Ten; Eight], 968))
(433, (TwoPairs [Queen; King; King; Queen; Two], 721))
(434, (TwoPairs [Queen; King; King; Queen; Ten], 583))
(435, (TwoPairs [King; Two; King; Two; Six], 800))
(436, (TwoPairs [King; Three; Three; Nine; Nine], 822))
(437, (TwoPairs [King; Four; Four; King; Nine], 695))
(438, (TwoPairs [King; Four; Eight; Four; Eight], 888))
(439, (TwoPairs [King; Six; Ten; Six; King], 171))
(440, (TwoPairs [King; Seven; Eight; King; Eight], 942))
(441, (TwoPairs [King; Eight; Nine; King; Nine], 458))
(442, (TwoPairs [King; King; Five; Five; Queen], 37))
(443, (TwoPairs [Ace; Three; King; Ace; King], 381))
(444, (TwoPairs [Ace; Five; King; Ace; Five], 865))
(445, (TwoPairs [Ace; Six; Nine; Six; Ace], 561))
(446, (TwoPairs [Ace; Seven; Seven; Three; Ace], 918))
(447, (TwoPairs [Ace; Eight; Two; Eight; Ace], 165))
(448, (TwoPairs [Ace; Queen; Seven; Ace; Queen], 4))
(449, (TwoPairs [Ace; King; Four; Four; King], 317))
(450, (TwoPairs [Ace; King; Queen; Ace; Queen], 490))
(451, (TwoPairs [Ace; Ace; Six; Nine; Nine], 641))
(452, (TwoPairs [Ace; Ace; Ten; Ten; Four], 47))
(453, (TwoPairs [Ace; Ace; Ten; Queen; Queen], 24))
